dihedral=149.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.908866   -1.808356   -3.920393

      2          6           0       -2.325331   -1.502942   -2.423862

      3          7           0       -3.295020   -2.232541   -1.778163

      4          6           0       -4.220596   -2.395067   -2.719264

      5          1           0       -5.151869   -2.932623   -2.581217

      6          7           0       -0.366821   -0.222272   -2.832934

      7          6           0       -0.830827   -0.055218   -4.099300

      8          1           0       -0.188317    0.532154   -4.752208

      9          7           0       -1.963065   -0.509400   -4.641257

     10          6           0       -2.673143   -1.226330   -3.749273

     11          6           0       -1.115616   -0.942405   -1.968843

     12          7           0       -0.694003   -1.100731   -0.691164

     13          1           0       -1.379854   -1.495879   -0.053610

     14          6           0       -4.667599   -1.835986   -5.160789

     15          1           0       -4.432276   -2.732614   -5.739150

     16          1           0       -4.394924   -0.952758   -5.739094

     17          1           0       -5.733924   -1.813675   -4.930759

     18          6           0       -0.070644   -0.183536    4.142807

     19          1           0       -0.150832   -0.318964    5.220548

     20          6           0        1.160899    0.015251    3.553492

     21          6           0        1.261007    0.068236    2.151895

     22          1           0        2.070890    0.056416    4.143090

     23          6           0        2.615388    0.156734    1.503327

     24          1           0        2.731570    1.134806    1.005061

     25          8           0        3.643897   -0.023957    2.466905

     26          1           0        4.424021   -0.269085    1.929556

     27          6           0        2.707804   -0.932160    0.446755

     28          1           0        2.497186   -1.891377    0.934145

     29          8           0        4.035330   -1.012068   -0.070018

     30          1           0        4.040662   -0.384988   -0.822411

     31          6           0        1.704119   -0.665681   -0.657398

     32          1           0        1.550248   -1.582148   -1.240223

     33          8           0        2.290842    0.339650   -1.489379

     34          1           0        1.663794    0.409086   -2.242954

     35          6           0        0.306893   -0.183294   -0.160340

     36          6           0        0.120783   -0.010541    1.340758

     37          1           0        0.182199    0.787212   -0.663478

     38          6           0       -2.430730    0.294074    1.263435

     39          6           0       -3.662689   -0.064383    1.891811

     40          6           0       -3.668321   -0.443853    3.271225

     41          1           0       -4.616142   -0.700501    3.742069

     42          6           0       -2.509772   -0.448292    3.989737

     43          1           0       -2.522473   -0.653064    5.059340

     44          6           0       -1.249213   -0.172117    3.368487

     45          6           0       -1.175488    0.013076    1.951865

     46          6           0       -2.504151    0.927648   -0.001306

     47          1           0       -1.609070    1.347908   -0.445899

     48          6           0       -3.714847    1.123132   -0.646178

     49          1           0       -3.730490    1.626232   -1.611004

     50          6           0       -4.912328    0.668391   -0.066318

     51          1           0       -5.859594    0.809377   -0.582109

     52          6           0       -4.883802    0.125483    1.204982

     53          1           0       -5.808893   -0.170063    1.698006

 ---------------------------------------------------------------------

dihedral=139.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.027098   -1.737928   -3.706427

      2          6           0       -2.302159   -1.559205   -2.353135

      3          7           0       -3.215847   -2.326003   -1.671107

